variable_name,variable,value
sex,50.0,0.004651473683702287
smoking,50.0,-0.004665153234858878
age,55.0,0.014490054239047659
creatinine_phosphokinase,55.0,-0.0034629324641646878
ejection_fraction,55.0,-0.03172772569721438
platelets,55.0,-0.03255683733120891
serum_creatinine,55.0,-0.002992952429288073
serum_sodium,55.0,0.0017653738018542173
sex,55.0,0.004351375886584723
smoking,55.0,-0.0041431759575779915
age,59.0,0.01614484954257113
creatinine_phosphokinase,59.0,-0.0037372112904960966
ejection_fraction,59.0,-0.030533598713440385
platelets,59.0,-0.03230386729814466
serum_creatinine,59.0,-0.0032847891295964167
serum_sodium,59.0,0.0011979409805808142
sex,59.0,0.004333492184017913
smoking,59.0,-0.003886848702315123
age,60.0,0.011511343507291957
creatinine_phosphokinase,60.0,-0.008864696217184954
ejection_fraction,60.0,-0.03499939793881079
platelets,60.0,-0.02997865038336176
serum_creatinine,60.0,-0.003535268705711936
serum_sodium,60.0,0.0020358880215458307
sex,60.0,0.0037317616672002327
smoking,60.0,-0.004602272651351101
age,61.0,0.009746567421595536
creatinine_phosphokinase,61.0,-0.00899583648781313
ejection_fraction,61.0,-0.034365918899856865
platelets,61.0,-0.026858223984162537
serum_creatinine,61.0,-0.0047544308725572665
serum_sodium,61.0,0.0023904170493384055
sex,61.0,0.0035712457874979096
smoking,61.0,-0.004929096220059748
age,64.0,0.009728665191145553
creatinine_phosphokinase,64.0,-0.008687760946342958
ejection_fraction,64.0,-0.03358012983896491
platelets,64.0,-0.02793222908596002
serum_creatinine,64.0,-0.0021317371193734294
serum_sodium,64.0,0.0031988968361681596
sex,64.0,0.0035107896201319443
smoking,64.0,-0.004865690505223749
age,65.0,0.009330825713093533
creatinine_phosphokinase,65.0,-0.00591637453988674
ejection_fraction,65.0,-0.03267841420839635
platelets,65.0,-0.027586870278306662
serum_creatinine,65.0,-0.003382766899066556
serum_sodium,65.0,0.002407865303352191
sex,65.0,0.003730207232369583
smoking,65.0,-0.004811966573602909
age,66.0,0.011558784865496313
creatinine_phosphokinase,66.0,-0.005121943265991991
ejection_fraction,66.0,-0.033311011287422844
platelets,66.0,-0.027261329956647956
serum_creatinine,66.0,-0.0034183678150973224
serum_sodium,66.0,0.002896876831534094
sex,66.0,0.004216754090564927
smoking,66.0,-0.004930151184097294
age,67.0,0.01148364346341166
creatinine_phosphokinase,67.0,-0.004142565822525301
ejection_fraction,67.0,-0.033998662589384214
platelets,67.0,-0.026278643180162462
serum_creatinine,67.0,-0.0013070324504184262
serum_sodium,67.0,0.0028751732729943667
sex,67.0,0.004171855628268901
smoking,67.0,-0.004959614512716679
age,72.0,0.013414098240834579
creatinine_phosphokinase,72.0,-0.0041556192681169325
ejection_fraction,72.0,-0.034050566415552895
platelets,72.0,-0.025874217333341335
serum_creatinine,72.0,-0.0019768473651869687
serum_sodium,72.0,0.0037992975514979125
sex,72.0,0.004170694354529894
smoking,72.0,-0.004570491166856282
age,73.0,0.01573239268224496
creatinine_phosphokinase,73.0,-0.0026621592788023877
ejection_fraction,73.0,-0.030768717522406723
platelets,73.0,-0.025694977890340056
serum_creatinine,73.0,-0.002965275402248991
serum_sodium,73.0,0.0036760234740463374
sex,73.0,0.004058750387549912
smoking,73.0,-0.004027789474594217
age,77.0,0.015770649822145592
creatinine_phosphokinase,77.0,-0.0019548583992053817
ejection_fraction,77.0,-0.031417474391840006
platelets,77.0,-0.026676672398560856
serum_creatinine,77.0,-0.00014350205100392612
serum_sodium,77.0,0.00496182517875186
sex,77.0,0.004336605565608366
smoking,77.0,-0.0041072651996467025
age,78.0,0.016672577785547055
creatinine_phosphokinase,78.0,-0.002348507691293164
ejection_fraction,78.0,-0.03289187868226201
platelets,78.0,-0.02570482838554794
serum_creatinine,78.0,-0.0011070114601911298
serum_sodium,78.0,0.0052819465931553105
sex,78.0,0.005402508693560359
smoking,78.0,-0.004338667717333041
age,82.0,0.016274328637151596
creatinine_phosphokinase,82.0,0.0009365133185263467
ejection_fraction,82.0,-0.032179937943347246
platelets,82.0,-0.02687290620439049
serum_creatinine,82.0,-0.0007151348495911761
serum_sodium,82.0,0.005381448144905197
sex,82.0,0.0050693805614468665
smoking,82.0,-0.00498552231231416
age,88.0,0.01932481958296541
creatinine_phosphokinase,88.0,-0.0012953611682629245
ejection_fraction,88.0,-0.04119676319378566
platelets,88.0,-0.02425049705452203
serum_creatinine,88.0,-0.0019091403619629303
serum_sodium,88.0,0.0039017561359394447
sex,88.0,0.006287022243872698
smoking,88.0,-0.004468512599011016
age,90.0,0.022297612516857905
creatinine_phosphokinase,90.0,4.9162295107328495e-05
ejection_fraction,90.0,-0.039133636208798436
platelets,90.0,-0.022490489630814004
serum_creatinine,90.0,-0.0019955306598514154
serum_sodium,90.0,0.003984728238451855
sex,90.0,0.006642953901871394
smoking,90.0,-0.004518619511027578
age,95.0,0.023883240234307712
creatinine_phosphokinase,95.0,-0.00011643108843380082
ejection_fraction,95.0,-0.03859646252531083
platelets,95.0,-0.022167128446738977
serum_creatinine,95.0,-5.382939463703315e-05
serum_sodium,95.0,0.004149476406256674
sex,95.0,0.0068430531503922
smoking,95.0,-0.00453704517691417
age,96.0,0.02354378544238761
creatinine_phosphokinase,96.0,-0.00038772952442714913
ejection_fraction,96.0,-0.038236695241562646
platelets,96.0,-0.022501683458967733
serum_creatinine,96.0,0.003342241238782272
serum_sodium,96.0,0.005027251909053759
sex,96.0,0.006719161843684512
smoking,96.0,-0.00453865551973641
age,100.0,0.0229666107577588
creatinine_phosphokinase,100.0,-0.00018914638115072194
ejection_fraction,100.0,-0.0372540002458307
platelets,100.0,-0.021886880257121953
serum_creatinine,100.0,0.004824800723962712
serum_sodium,100.0,0.005810972139633875
sex,100.0,0.006841499696827322
smoking,100.0,-0.004589624149119146
age,109.0,0.02710125480464392
creatinine_phosphokinase,109.0,-0.0009673729848705842
ejection_fraction,109.0,-0.03697116153492739
platelets,109.0,-0.020632345893854653
serum_creatinine,109.0,0.0034667677967727757
serum_sodium,109.0,0.0063950919521614195
sex,109.0,0.006797786166197478
smoking,109.0,-0.004642017883736914
age,111.0,0.02929582787965029
creatinine_phosphokinase,111.0,-0.004437389561927001
ejection_fraction,111.0,-0.03937701424140254
platelets,111.0,-0.018617579945396395
serum_creatinine,111.0,0.0034893160967093516
serum_sodium,111.0,0.006312567137554518
sex,111.0,0.0064502078116121
smoking,111.0,-0.004400750532779778
age,113.0,0.03187553972302297
creatinine_phosphokinase,113.0,-0.0038055902702620755
ejection_fraction,113.0,-0.04371991716366868
platelets,113.0,-0.01862187645676397
serum_creatinine,113.0,0.006466130203732636
serum_sodium,113.0,0.006117691916203262
sex,113.0,0.005891580256037943
smoking,113.0,-0.0045701424326904045
age,115.0,0.032240929192611054
creatinine_phosphokinase,115.0,-0.003402960219030446
ejection_fraction,115.0,-0.04323912759271426
platelets,115.0,-0.018589162410346267
serum_creatinine,115.0,0.009552130815826817
serum_sodium,115.0,0.005831779930874871
sex,115.0,0.006190213955592881
smoking,115.0,-0.004611391108295212
age,126.0,0.029437129207273743
creatinine_phosphokinase,126.0,-0.006550618518282496
ejection_fraction,126.0,-0.042246478778055443
platelets,126.0,-0.032565557064341936
serum_creatinine,126.0,0.0078005060953069685
serum_sodium,126.0,0.007098106025872879
sex,126.0,0.008053624199269943
smoking,126.0,-0.004645012887602585
age,129.0,0.016560404411511447
creatinine_phosphokinase,129.0,-0.018535709725099665
ejection_fraction,129.0,-0.07368810052494416
platelets,129.0,-0.025862064680798387
serum_creatinine,129.0,0.00019143746088611836
serum_sodium,129.0,0.007080747182009182
sex,129.0,0.006393368177220957
smoking,129.0,-0.006413044123599439
age,130.0,0.021967979587610993
creatinine_phosphokinase,130.0,-0.019840754171516546
ejection_fraction,130.0,-0.07296622982623872
platelets,130.0,-0.027112857341970796
serum_creatinine,130.0,-0.00044914713765557834
serum_sodium,130.0,0.008270540077694467
sex,130.0,0.006844582937404635
smoking,130.0,-0.006534597191283311
age,135.0,0.02172917185647941
creatinine_phosphokinase,135.0,-0.01918731718708954
ejection_fraction,135.0,-0.07206277559836623
platelets,135.0,-0.027915659723283442
serum_creatinine,135.0,0.002560631112095757
serum_sodium,135.0,0.00833631596766628
sex,135.0,0.006741366795577679
smoking,135.0,-0.006600956062319325
age,150.0,0.022340716100668248
creatinine_phosphokinase,150.0,-0.016430710337178016
ejection_fraction,150.0,-0.07588173688105469
platelets,150.0,-0.028692410849403317
serum_creatinine,150.0,-0.00046306696006339146
serum_sodium,150.0,0.006065860601636001
sex,150.0,0.005770309785065375
smoking,150.0,-0.00572342969367878
age,154.0,0.025266353359640524
creatinine_phosphokinase,154.0,-0.017714466955085967
ejection_fraction,154.0,-0.07859089050854766
platelets,154.0,-0.024466931197516723
serum_creatinine,154.0,-0.0004600816937860158
serum_sodium,154.0,0.004766072601818111
sex,154.0,0.0052959901211663205
smoking,154.0,-0.00524279324901711
age,162.0,0.02573794486275164
creatinine_phosphokinase,162.0,-0.01714914684370894
ejection_fraction,162.0,-0.07793335258512497
platelets,162.0,-0.024551575158370764
serum_creatinine,162.0,0.002440283012751062
serum_sodium,162.0,0.005247973131685639
sex,162.0,0.005114373282225658
smoking,162.0,-0.005257657707451671
age,170.0,0.025249731454873872
creatinine_phosphokinase,170.0,-0.013226280346729945
ejection_fraction,170.0,-0.07863342012615275
platelets,170.0,-0.025236013225394174
serum_creatinine,170.0,0.0032414780170798713
serum_sodium,170.0,0.0027594681067215875
sex,170.0,0.004866587352717007
smoking,170.0,-0.004637014898031829
age,171.0,0.024875702142290998
creatinine_phosphokinase,171.0,-0.007277944229897263
ejection_fraction,171.0,-0.08673230313262259
platelets,171.0,-0.020981339089297436
serum_creatinine,171.0,0.0038396687050965637
serum_sodium,171.0,0.001697394280583811
sex,171.0,0.004394430760693778
smoking,171.0,-0.0049429118352691285
age,172.0,0.01732478399164584
creatinine_phosphokinase,172.0,-0.01239606063369423
ejection_fraction,172.0,-0.08596317170752923
platelets,172.0,-0.03324308940604307
serum_creatinine,172.0,0.010637678456234614
serum_sodium,172.0,0.002083098463368554
sex,172.0,0.008162600407549167
smoking,172.0,-0.005753505265802916
age,180.0,0.014492647107421913
creatinine_phosphokinase,180.0,-0.013545808823076714
ejection_fraction,180.0,-0.0830756962248403
platelets,180.0,-0.03848439336392827
serum_creatinine,180.0,0.01484967134256513
serum_sodium,180.0,0.0009407160993517242
sex,180.0,0.007660565698528458
smoking,180.0,-0.006373674406949026
age,193.0,0.012135778489580107
creatinine_phosphokinase,193.0,-0.01152220449675824
ejection_fraction,193.0,-0.08888121464303135
platelets,193.0,-0.03357461854258177
serum_creatinine,193.0,0.014703517740980011
serum_sodium,193.0,0.003215506107729006
sex,193.0,0.00849669368236075
smoking,193.0,-0.00645691454368303
age,196.0,0.010048533710797511
creatinine_phosphokinase,196.0,-0.012227988280502443
ejection_fraction,196.0,-0.08621881913622419
platelets,196.0,-0.03742695912988566
serum_creatinine,196.0,0.021076523033009213
serum_sodium,196.0,0.001325948928869473
sex,196.0,0.009237714855739505
smoking,196.0,-0.006637045553252618
age,198.0,0.010633935148274497
creatinine_phosphokinase,198.0,-0.012700008118926564
ejection_fraction,198.0,-0.08428150573663461
platelets,198.0,-0.037026517258770986
serum_creatinine,198.0,0.02350941070963278
serum_sodium,198.0,0.0015327380002096175
sex,198.0,0.0091423257039744
smoking,198.0,-0.006792862364361444
age,207.0,0.010858220756800221
creatinine_phosphokinase,207.0,-0.011691395003931565
ejection_fraction,207.0,-0.09142971160943937
platelets,207.0,-0.04846764695617645
serum_creatinine,207.0,0.02280605367421919
serum_sodium,207.0,0.005910898787189256
sex,207.0,0.010876488461967891
smoking,207.0,-0.0069628212771138814
age,214.0,0.014154982496288191
creatinine_phosphokinase,214.0,-0.020449531367493202
ejection_fraction,214.0,-0.09515757381127536
platelets,214.0,-0.03861904640080764
serum_creatinine,214.0,0.01628498596359133
serum_sodium,214.0,0.0025892367350994917
sex,214.0,0.009755640771850309
smoking,214.0,-0.008303052639007415
age,235.0,0.019679701669220832
creatinine_phosphokinase,235.0,-0.01961458831599227
ejection_fraction,235.0,-0.09726619124809154
platelets,235.0,-0.039651466209220436
serum_creatinine,235.0,0.014752603422118324
serum_sodium,235.0,0.00839734495271484
sex,235.0,0.009493811198444117
smoking,235.0,-0.009303308512859945
age,241.0,0.018395124477356566
creatinine_phosphokinase,241.0,-0.022270161688162482
ejection_fraction,241.0,-0.0960153075248357
platelets,241.0,-0.038384291678571034
serum_creatinine,241.0,0.020211919380661216
serum_sodium,241.0,0.008585936421880493
sex,241.0,0.009416259288751155
smoking,241.0,-0.009090097736764878
