,time,correlation,label
365,3.92890682661935,0.9994248671938174,RSF
366,3.93573125930163,0.9994452696039262,RSF
367,3.95404557167284,0.9994635582299882,RSF
368,3.98326020414499,0.9994624403605105,RSF
369,4.02506346795078,0.9994774265976214,RSF
370,4.03177669832862,0.9994821793019174,RSF
371,4.09339010474016,0.99947073322606,RSF
372,4.10124495918681,0.9994851011940546,RSF
373,4.10187017445223,0.9994964391898294,RSF
374,4.12314450955506,0.9994986666901796,RSF
375,4.17977732922704,0.9995031410189643,RSF
376,4.1878153306651,0.9994990225863553,RSF
377,4.23252250344848,0.9994856243965294,RSF
378,4.31993818458402,0.9994878402412682,RSF
379,4.32462033229165,0.9994841242804964,RSF
380,4.3325241111516,0.9994726636169977,RSF
381,4.33530527687776,0.9994837840412378,RSF
382,4.36984889639535,0.9994919605092144,RSF
383,4.38740355470666,0.9994661888089128,RSF
384,4.43080788797387,0.9994705493476365,RSF
385,4.52641691348595,0.999470868161021,RSF
386,4.55336130403806,0.9994794888382704,RSF
387,4.58118488037918,0.999479885042263,RSF
388,4.61219513570268,0.9994893171724837,RSF
389,4.6304888946693,0.9994927407562916,RSF
390,4.63812468248489,0.9994995630699547,RSF
391,4.66265330677945,0.9995159323733078,RSF
392,4.70898282431049,0.9995213984634775,RSF
393,4.71668604760158,0.9995266328857784,RSF
394,4.72055502268672,0.9995267154185272,RSF
395,4.77245253859512,0.9995466443899604,RSF
396,4.79189802787738,0.999545730481569,RSF
397,4.79218008657726,0.9995476896812819,RSF
398,4.83520774280612,0.9995515126836536,RSF
399,4.84772482637972,0.9995555533821595,RSF
400,4.86141495484381,0.99955882800452,RSF
401,4.90885782832543,0.9995622325804674,RSF
402,4.97322538030651,0.9995682773716437,RSF
403,4.99744755519994,0.9995662648668718,RSF
404,5.09829715546664,0.9995629189781733,RSF
405,5.14276132439162,0.9995706291583167,RSF
406,5.15371015169905,0.9995738868168778,RSF
407,5.2081953827099,0.9995879515580463,RSF
408,5.23432185836309,0.9995939252663258,RSF
409,5.2403945535979,0.9995955301477999,RSF
410,5.28807734563827,0.9996112771985212,RSF
411,5.28888531739385,0.9996285631637444,RSF
412,5.39927510859421,0.9996297841401793,RSF
413,5.45080443275688,0.9996314639985606,RSF
414,5.47402322874149,0.9996352504676979,RSF
415,5.542301060457,0.9996375538506378,RSF
416,5.5856508876228,0.999637451966854,RSF
417,5.68053740319081,0.9996485266965248,RSF
418,5.73063180548415,0.9996493117475779,RSF
419,5.74307512695091,0.9996360443747165,RSF
420,5.76741590462637,0.9996399433414759,RSF
421,5.88638462947726,0.9996408580725241,RSF
422,5.9173164096699,0.9996443990999805,RSF
423,5.92994161126074,0.9996587639487028,RSF
424,6.01145718521299,0.9996605931259243,RSF
425,6.13014242064321,0.9996620253014287,RSF
426,6.15874924673859,0.9996527377640538,RSF
427,6.16901499615756,0.9996608337311684,RSF
428,6.18382378291935,0.9996647660948267,RSF
429,6.21421178738222,0.9996632889631581,RSF
430,6.25365222431234,0.9996639099759319,RSF
431,6.29371740288087,0.9996724437735528,RSF
432,6.32720442539455,0.9996616377273969,RSF
433,6.36189977000445,0.9996600748021753,RSF
434,6.3811008915104,0.9996522059888738,RSF
435,6.44493427319141,0.9996537269473615,RSF
436,6.45266043730723,0.9996535308352844,RSF
437,6.4613349911468,0.9996231777035945,RSF
438,6.55382128424379,0.9996166035857884,RSF
439,6.55954157479182,0.9996248323915033,RSF
440,6.63330544245352,0.9996181495927292,RSF
441,6.64237684049677,0.9996076544701537,RSF
442,6.66025567107227,0.9996074054817295,RSF
443,6.66444997122899,0.9996087947394954,RSF
444,6.69585425164125,0.9996184470177555,RSF
445,6.70144261120466,0.9996301993218536,RSF
446,6.70747258908924,0.9996291712252326,RSF
447,6.72755969224049,0.9996285745218744,RSF
448,6.8052486360523,0.9996125578948039,RSF
449,6.82563063550216,0.9996080766074092,RSF
450,6.8450604381329,0.9996081669342464,RSF
451,6.89935292275906,0.9996212264559587,RSF
452,6.92963885534659,0.9996178620051259,RSF
453,6.93746725405087,0.9996125799754093,RSF
454,7.13439612548715,0.9996078559443506,RSF
455,7.27218860322881,0.9996053795124548,RSF
456,7.30352079386187,0.999612553442619,RSF
457,7.30553737441759,0.9996211877360023,RSF
458,7.41951221455121,0.9996214296165552,RSF
459,7.42081408657901,0.9996274933833511,RSF
460,7.42629014868398,0.9996147346655057,RSF
461,7.46827034546779,0.9996108199336539,RSF
462,7.47604261225996,0.9996055857317909,RSF
463,7.48455854771762,0.9996048171959081,RSF
464,7.50912138826649,0.9995945489633948,RSF
465,7.6793349224677,0.9996325770886015,RSF
466,7.77869541839035,0.9996379798905273,RSF
467,7.78215337933144,0.9996351662866257,RSF
468,7.80237437525708,0.9996305733007679,RSF
469,7.81047772188348,0.9996255668990855,RSF
470,7.82744151878985,0.9996310388403179,RSF
471,7.83763671579887,0.9996286763181422,RSF
472,7.84191009925344,0.9996152556540262,RSF
473,7.85702766993656,0.9996157298645432,RSF
474,7.89612665362889,0.9996085548780552,RSF
475,7.92377480011454,0.9995937554850958,RSF
476,7.95950019954888,0.9995934808745724,RSF
477,7.97349874516938,0.9995988257661752,RSF
478,7.9883546753549,0.9996010878553783,RSF
479,8.01892510329548,0.9996069308047364,RSF
480,8.08589109646847,0.9996109673705942,RSF
481,8.13714305162737,0.9996146441419458,RSF
482,8.1653998431518,0.9996190610162125,RSF
483,8.23937271242978,0.9996242901788387,RSF
484,8.24813835375492,0.9996288515734711,RSF
485,8.267738361392,0.9996384096254864,RSF
486,8.29071329467003,0.9996411043031771,RSF
487,8.2935116982311,0.9996326100917576,RSF
488,8.29465153990426,0.9996321374498208,RSF
489,8.39196502336411,0.9996341779812942,RSF
490,8.53117337838479,0.9996315000702422,RSF
491,8.53287909361477,0.9996275115791691,RSF
492,8.62102027393871,0.9996009475741017,RSF
493,8.67094126470759,0.9995851489233231,RSF
494,8.70572509326973,0.9995898667276465,RSF
495,8.71740705126651,0.9995801823794908,RSF
496,8.7214986326905,0.9995681754527628,RSF
497,8.73078322632313,0.9995669080173977,RSF
498,8.77041880979812,0.9995625956459019,RSF
499,8.84533216432497,0.9995493280155774,RSF
500,8.85123496654746,0.9995455705448054,RSF
501,8.88701309684638,0.9995422086328513,RSF
502,8.91487736431698,0.9995584142163185,RSF
503,8.91733854771141,0.9995663490998125,RSF
504,8.98924565401157,0.9995672777487773,RSF
505,9.01555404027638,0.9995634062329279,RSF
506,9.02001551644344,0.9995562314300226,RSF
507,9.03491844730042,0.9995664638611347,RSF
508,9.05195135336825,0.9995599053801875,RSF
509,9.05798607614938,0.9995699410669951,RSF
510,9.15273061324759,0.9995390972983782,RSF
511,9.28145372255986,0.9995344917317643,RSF
512,9.29019926961127,0.9995191286463877,RSF
513,9.30543264828522,0.9995148445950014,RSF
514,9.30579032948231,0.999503850429475,RSF
515,9.40546428677005,0.9994884572341229,RSF
516,9.43702335056451,0.9994862486868592,RSF
517,9.4947319053059,0.9994682864013876,RSF
518,9.50497507304775,0.9994734374192781,RSF
519,9.51892294719181,0.9994545666265465,RSF
520,9.5263704318752,0.9994465233770445,RSF
521,9.52964993916975,0.9994226284619665,RSF
522,9.54801642434232,0.9994400645213932,RSF
523,9.56086998123377,0.9994468683573476,RSF
524,9.56524181891759,0.9994551943892801,RSF
525,9.58196647642011,0.9994662548539879,RSF
526,9.60241975873438,0.9994696049794703,RSF
527,9.69639779815059,0.9994733298212063,RSF
528,9.70355646093377,0.9994847297314621,RSF
529,9.71127904441542,0.9994881227100855,RSF
530,9.7975367391654,0.9995037918168763,RSF
531,9.79998191807156,0.9995018308832121,RSF
532,9.86688482030416,0.999509109576983,RSF
533,9.90560659876487,0.9995049900952333,RSF
534,9.9217966834431,0.9994845703233897,RSF
535,9.9671665548739,0.9994760284721882,RSF
536,9.97278592146113,0.999469950337057,RSF
537,9.97536135971858,0.9994739158651775,RSF
538,9.98815749128877,0.999444328316644,RSF
539,9.98819535709449,0.999426906414312,RSF
540,10.0323865084061,0.9994300647643081,RSF
541,10.0514677440991,0.9994216283335587,RSF
542,10.0554678931845,0.9994330149007987,RSF
543,10.0827471575851,0.9994345890627051,RSF
544,10.1601115691629,0.9994241488291354,RSF
545,10.1614294045594,0.9994442401923586,RSF
546,10.2078571481183,0.9994390124246554,RSF
547,10.2537715300569,0.9994428264592775,RSF
548,10.2799864398459,0.9994560366753938,RSF
549,10.3225366382868,0.9994631114957824,RSF
550,10.3651693482826,0.9994774806240931,RSF
551,10.3932545332379,0.9994717776330059,RSF
552,10.395498900839,0.9994723016335549,RSF
553,10.3991593603803,0.9994685698869561,RSF
554,10.4314353497523,0.999467399411154,RSF
555,10.4432351535592,0.9994539080286164,RSF
556,10.4551566609414,0.9994579048195504,RSF
557,10.4552120227391,0.9994674296566954,RSF
558,10.4764497285019,0.999457388655221,RSF
559,10.5042019928051,0.999479041041349,RSF
560,10.507258203383,0.999492847046121,RSF
561,10.5238907625745,0.9994815537845664,RSF
562,10.5390538034378,0.9994696150350275,RSF
563,10.5600451217764,0.9994722413548256,RSF
564,10.5791576320829,0.9994711048357615,RSF
565,10.5879080492215,0.9994700291119568,RSF
566,10.6064583688005,0.9994485028053719,RSF
567,10.6349900933973,0.9994567943623434,RSF
568,10.6419001080178,0.9994619811702535,RSF
569,10.6669153083543,0.9994556689362968,RSF
570,10.6678053830871,0.9994644221232565,RSF
571,10.7065551401902,0.9994792541602101,RSF
572,10.7367579625264,0.9994735932525146,RSF
573,10.7413337793034,0.9994789753908395,RSF
574,10.7904983291449,0.9994663666527995,RSF
575,10.8085421410831,0.9994493009036248,RSF
576,10.8194194589837,0.999444805933134,RSF
577,10.823736747437,0.9994439607622149,RSF
578,10.8239802117552,0.999452769284088,RSF
579,10.8759457111005,0.9994583263100083,RSF
580,10.8831323736425,0.9994656398166771,RSF
581,10.9180135318668,0.9994626100148126,RSF
582,10.9503324234596,0.9994555870610498,RSF
583,10.9523948556196,0.9994613744123747,RSF
584,10.9780905210371,0.9994530597727261,RSF
585,10.9949284569954,0.999459178985823,RSF
586,11.0142233624229,0.999460138045126,RSF
587,11.0285704195585,0.9994543351811062,RSF
588,11.0534369198946,0.9994499028577234,RSF
589,11.0572373168903,0.9994624872028096,RSF
590,11.0701281193777,0.9994778265543867,RSF
591,11.0990777806894,0.9994986257132433,RSF
592,11.1273780234617,0.9995151113193665,RSF
593,11.149158397588,0.9995085483926732,RSF
594,11.2228110731741,0.9995130264676945,RSF
595,11.2352786375311,0.999516184001855,RSF
596,11.25488724403,0.999510250722035,RSF
597,11.2572357374304,0.9995214325409871,RSF
598,11.2697113013964,0.9995269512175271,RSF
599,11.3236702237047,0.999517094615617,RSF
600,11.3267757178776,0.9995238035222143,RSF
601,11.3446850217183,0.9995377571634091,RSF
602,11.3457751169591,0.9995439151756008,RSF
603,11.3510507291216,0.9995547018786718,RSF
604,11.3531935809697,0.9995675946178609,RSF
605,11.3777236874323,0.9995655600263016,RSF
606,11.4193997242034,0.9995723035016035,RSF
607,11.4412680689439,0.9995699513400794,RSF
608,11.5273945822585,0.999565967932136,RSF
609,11.5293993054501,0.9995733239903991,RSF
610,11.5453757478168,0.9995717897455022,RSF
